-1.369248657226562500e+02,-4.884851074218750000e+02
7.925440216064453125e+01,-1.541068115234375000e+02
2.462712478637695312e+01,-2.408886413574218750e+02
6.360332870483398438e+01,-2.826674194335937500e+02
4.109556961059570312e+01,-2.708750610351562500e+02
2.131223678588867188e+01,-2.697802124023437500e+02
-1.485643005371093750e+02,-5.496821899414062500e+02
-5.216673660278320312e+01,-3.696145019531250000e+02
-7.300256347656250000e+01,-4.278165893554687500e+02
1.488684997558593750e+02,-5.628561401367187500e+02
2.791967468261718750e+02,-4.992354431152343750e+02
8.362144470214843750e+01,-5.634839477539062500e+02
5.338071823120117188e+01,-6.554989013671875000e+02
-1.616986541748046875e+02,-5.981503295898437500e+02
1.156618270874023438e+02,-1.135455932617187500e+03
1.144689025878906250e+02,-1.126608398437500000e+03
5.821488571166992188e+01,-7.457197265625000000e+02
1.263585281372070312e+02,-8.298760986328125000e+02
1.294606475830078125e+02,-7.383027954101562500e+02
9.014868164062500000e+01,-6.894614257812500000e+02
5.542050170898437500e+02,-3.461953735351562500e+02
3.412981262207031250e+02,-3.399317626953125000e+02
-6.099842453002929688e+01,-4.348442382812500000e+02
-1.515530761718750000e+03,-6.087306518554687500e+02
-1.398563354492187500e+03,-5.650242919921875000e+02
-1.382615356445312500e+03,-4.311500854492187500e+02
-1.701878417968750000e+03,-8.247581176757812500e+02
-1.664739624023437500e+03,-8.142642211914062500e+02
-1.769187866210937500e+03,-9.195502319335937500e+02
-1.767674194335937500e+03,-8.920202026367187500e+02
-1.575480590820312500e+03,-5.446010131835937500e+02
-1.696891235351562500e+03,-7.098351440429687500e+02
-2.035727172851562500e+03,-8.100514526367187500e+02
-1.575778198242187500e+03,-4.973408813476562500e+02
-1.838469116210937500e+03,-6.205722045898437500e+02
-1.729380371093750000e+03,-5.622606201171875000e+02
-1.804810668945312500e+03,-5.090206909179687500e+02
-1.639534301757812500e+03,-4.450997314453125000e+02
-1.636879028320312500e+03,-4.397255554199218750e+02
-1.682573608398437500e+03,-8.007697143554687500e+02
-1.433952514648437500e+03,-6.591831665039062500e+02
-1.930995239257812500e+03,-7.994163208007812500e+02
-1.337504028320312500e+03,-4.152655334472656250e+02
-1.360166137695312500e+03,-4.717589721679687500e+02
-1.472329223632812500e+03,-4.082591552734375000e+02
2.240366058349609375e+02,-2.214377441406250000e+03
2.080107574462890625e+02,-2.144863525390625000e+03
1.489648895263671875e+02,-1.916545532226562500e+03
1.100979736328125000e+03,-1.758967529296875000e+03
1.083979003906250000e+03,-1.702155029296875000e+03
9.002589721679687500e+02,-2.036040283203125000e+03
